Name,Test Code,Test Desc,Test Score,Term,Subj,Num,Title,Grade
AI,68,AP-Calculus BC,5,Fall,MAT,113,Calculus II,A-
AK,66,AP-Calculus AB,5,Fall,MAT,113,Calculus II,A-
AP,69,AP-Calculus AB Subscore,3,Fall,MAT,113,Calculus II,B
AP,68,AP-Calculus BC,2,Fall,MAT,113,Calculus II,B
AR,66,AP-Calculus AB,5,Fall,MAT,113,Calculus II,B-
AT,69,AP-Calculus AB Subscore,5,Fall,MAT,113,Calculus II,A-
AT,68,AP-Calculus BC,5,Fall,MAT,113,Calculus II,A-
AT,66,AP-Calculus AB,5,Fall,MAT,113,Calculus II,A-
AX,68,AP-Calculus BC,1,Fall,MAT,113,Calculus II,F
AX,69,AP-Calculus AB Subscore,2,Fall,MAT,113,Calculus II,F
AX,66,AP-Calculus AB,3,Fall,MAT,113,Calculus II,F
BA,69,AP-Calculus AB Subscore,5,Fall,MAT,113,Calculus II,B
BA,68,AP-Calculus BC,5,Fall,MAT,113,Calculus II,B
BG,68,AP-Calculus BC,3,Fall,MAT,113,Calculus II,B
BG,69,AP-Calculus AB Subscore,4,Fall,MAT,113,Calculus II,B
BM,66,AP-Calculus AB,5,Fall,MAT,113,Calculus II,A
BO,66,AP-Calculus AB,5,Fall,MAT,113,Calculus II,C
BU,69,AP-Calculus AB Subscore,5,Fall,MAT,113,Calculus II,A-
BU,68,AP-Calculus BC,5,Fall,MAT,113,Calculus II,A-
BZ,66,AP-Calculus AB,5,Fall,MAT,113,Calculus II,B
G,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,B+
G,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,B+
K,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,C-
K,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,C-
T,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,B+
T,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,B+
V,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,A-
V,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,A-
X,66,AP-Calculus AB,5,Fall,MAT,160,Calculus III,C
X,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,C
X,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,C
AC,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,C-
AC,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,C-
AD,69,AP-Calculus AB Subscore,4,Fall,MAT,160,Calculus III,B-
AD,68,AP-Calculus BC,4,Fall,MAT,160,Calculus III,B-
AG,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,A-
AG,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,A-
AL,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,B+
AL,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,B+
AN,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,B
AN,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,B
AN,66,AP-Calculus AB,5,Fall,MAT,160,Calculus III,B
AO,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,A-
AO,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,A-
AO,66,AP-Calculus AB,5,Fall,MAT,160,Calculus III,A-
AY,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,B+
AY,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,B+
BB,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,C+
BB,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,C+
BE,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,B+
BE,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,B+
BF,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,A-
BF,66,AP-Calculus AB,5,Fall,MAT,160,Calculus III,A-
BF,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,A-
BH,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,B+
BH,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,B+
BJ,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,A
BJ,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,A
BL,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,B+
BL,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,B+
BL,66,AP-Calculus AB,3,Fall,MAT,160,Calculus III,B+
BP,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,C+
BP,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,C+
BR,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,A
BR,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,A
BX,68,AP-Calculus BC,5,Fall,MAT,160,Calculus III,B
BX,66,AP-Calculus AB,5,Fall,MAT,160,Calculus III,B
BX,69,AP-Calculus AB Subscore,5,Fall,MAT,160,Calculus III,B
W,66,AP-Calculus AB,5,Spring,MAT,112,Calculus I and Modeling,A
Z,68,AP-Calculus BC,1,Spring,MAT,112,Calculus I and Modeling,A
Z,69,AP-Calculus AB Subscore,1,Spring,MAT,112,Calculus I and Modeling,A
AB,66,AP-Calculus AB,1,Spring,MAT,112,Calculus I and Modeling,B
AW,66,AP-Calculus AB,1,Spring,MAT,112,Calculus I and Modeling,B-
BD,66,AP-Calculus AB,2,Spring,MAT,112,Calculus I and Modeling,B+
B,66,AP-Calculus AB,5,Spring,MAT,113,Calculus II,A-
E,66,AP-Calculus AB,5,Spring,MAT,113,Calculus II,F
N,68,AP-Calculus BC,5,Spring,MAT,113,Calculus II,A
N,69,AP-Calculus AB Subscore,5,Spring,MAT,113,Calculus II,A
AQ,66,AP-Calculus AB,5,Spring,MAT,113,Calculus II,C-
AZ,69,AP-Calculus AB Subscore,5,Spring,MAT,113,Calculus II,C+
AZ,68,AP-Calculus BC,5,Spring,MAT,113,Calculus II,C+
AZ,66,AP-Calculus AB,5,Spring,MAT,113,Calculus II,C+
BN,68,AP-Calculus BC,3,Spring,MAT,113,Calculus II,B
BN,69,AP-Calculus AB Subscore,3,Spring,MAT,113,Calculus II,B
BQ,66,AP-Calculus AB,5,Spring,MAT,113,Calculus II,B
BW,66,AP-Calculus AB,5,Spring,MAT,113,Calculus II,B+
G,68,AP-Calculus BC,5,Spring,MAT,150,Linear Algebra,B
G,69,AP-Calculus AB Subscore,5,Spring,MAT,150,Linear Algebra,B
K,69,AP-Calculus AB Subscore,5,Spring,MAT,150,Linear Algebra,C-
K,68,AP-Calculus BC,5,Spring,MAT,150,Linear Algebra,C-
V,68,AP-Calculus BC,5,Spring,MAT,150,Linear Algebra,A
V,69,AP-Calculus AB Subscore,5,Spring,MAT,150,Linear Algebra,A
AC,68,AP-Calculus BC,5,Spring,MAT,150,Linear Algebra,D
AC,69,AP-Calculus AB Subscore,5,Spring,MAT,150,Linear Algebra,D
AD,69,AP-Calculus AB Subscore,4,Spring,MAT,150,Linear Algebra,B
AD,68,AP-Calculus BC,4,Spring,MAT,150,Linear Algebra,B
AG,69,AP-Calculus AB Subscore,5,Spring,MAT,150,Linear Algebra,B
AG,68,AP-Calculus BC,5,Spring,MAT,150,Linear Algebra,B
Al,68,AP-Calculus BC,5,Spring,MAT,150,Linear Algebra,A
AL,69,AP-Calculus AB Subscore,5,Spring,MAT,150,Linear Algebra,A
BJ,69,AP-Calculus AB Subscore,5,Spring,MAT,150,Linear Algebra,A
BJ,68,AP-Calculus BC,5,Spring,MAT,150,Linear Algebra,A
BL,69,AP-Calculus AB Subscore,5,Spring,MAT,150,Linear Algebra,C
BL,68,AP-Calculus BC,5,Spring,MAT,150,Linear Algebra,C
BL,66,AP-Calculus AB,3,Spring,MAT,150,Linear Algebra,C
BR,68,AP-Calculus BC,5,Spring,MAT,150,Linear Algebra,A
BR,69,AP-Calculus AB Subscore,5,Spring,MAT,150,Linear Algebra,A
BX,68,AP-Calculus BC,5,Spring,MAT,150,Linear Algebra,B-
BX,66,AP-Calculus AB,5,Spring,MAT,150,Linear Algebra,B-
BX,69,AP-Calculus AB Subscore,5,Spring,MAT,150,Linear Algebra,B-
AF,66,AP-Calculus AB,5,Spring,MAT,160,Calculus III,B-
AR,66,AP-Calculus AB,5,Spring,MAT,160,Calculus III,A
BM,66,AP-Calculus AB,5,Spring,MAT,160,Calculus III,A
BU,69,AP-Calculus AB Subscore,5,Spring,MAT,160,Calculus III,B
BU,68,AP-Calculus BC,5,Spring,MAT,160,Calculus III,B
